const unsigned short ValvanoSpan[] = {
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xAD0E, 0xB50E, 0xB50E, 0xB50E, 0xB50E, 0xAD0E, 0xAD0E, 0xAD0E, 0xAD0E, 0xAD0E, 0xACEE, 0xACEE, 0xACEE, 0xACEE, 0xAD0E, 0xACEE,
 0xACEE, 0xACED, 0xA4CD, 0xA4CD, 0xACEE, 0xAD0E, 0xACEE, 0xAD0E, 0xAD0E, 0xAD0E, 0xAD0E, 0xAD0E, 0xACEE, 0xA4CD, 0xA48C, 0x9C8C,
 0x9C6C, 0x9C6C, 0x9C6C, 0xEEF6, 0xEED2, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xEED3,
 0xDE72, 0x630A, 0x0842, 0x0841, 0x0821, 0x0021, 0x0842, 0x0862, 0x0862, 0x0862, 0x1083, 0x1082, 0x1082, 0x18A3, 0x18A3, 0x18A3,
 0x18A3, 0x1083, 0x1083, 0x18C3, 0x1083, 0x1862, 0x1063, 0x18C4, 0x20E4, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x18A3,
 0x18A3, 0x18C3, 0x18A3, 0x18A3, 0x18C3, 0x18A3, 0x1883, 0x1083, 0x1062, 0x1082, 0x1082, 0x1062, 0x1062, 0x1062, 0x0842, 0x0821,
 0x0021, 0x0001, 0x0001, 0x0841, 0x0821, 0x1062, 0x1083, 0x1083, 0x1082, 0x18A3, 0x18A3, 0x1083, 0x1082, 0x1082, 0x1082, 0x1082,
 0x1083, 0xE73C, 0xEED2, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF6F3, 0xD632,
 0x4A6A, 0x20E3, 0x20E3, 0x18E3, 0x18C3, 0x18A2, 0x18A2, 0x10A2, 0x2104, 0x2104, 0x20E4, 0x2904, 0x2924, 0x2904, 0x2924, 0x2104,
 0x20E4, 0x2945, 0x20E4, 0x1041, 0x20E4, 0x2924, 0x2924, 0x2104, 0x2924, 0x2904, 0x2924, 0x2924, 0x2924, 0x2924, 0x2924, 0x2904,
 0x2904, 0x2924, 0x2924, 0x2104, 0x2104, 0x20E4, 0x20E4, 0x20E4, 0x2104, 0x20E3, 0x20C3, 0x20C3, 0x18C3, 0x18A3, 0x1082, 0x10A2,
 0x0861, 0x0841, 0x1882, 0x18C3, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x20E3, 0x20E3, 0x2104, 0x1903, 0xE73B,
 0xEED2, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xEED3, 0xEEF4, 0x944D, 0x18C3,
 0x2945, 0x2104, 0x18A2, 0x1082, 0x1082, 0x1082, 0x2104, 0x2924, 0x2924, 0x2924, 0x2924, 0x2904, 0x2104, 0x2104, 0x20E3, 0x2925,
 0x2104, 0x1020, 0x18A2, 0x20E3, 0x2104, 0x2924, 0x2924, 0x2924, 0x2924, 0x2924, 0x2924, 0x2924, 0x2924, 0x2904, 0x2924, 0x2925,
 0x2924, 0x2904, 0x2104, 0x20E4, 0x20E4, 0x2104, 0x2104, 0x20E3, 0x20E3, 0x20C3, 0x18C3, 0x18A2, 0x18C3, 0x18C3, 0x18A2, 0x18C3,
 0x20E4, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x20E4, 0x20E3, 0x2104, 0x2104, 0x20E3, 0x2104, 0x18E4, 0xF79E, 0xEED2, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF713, 0x8C0B, 0x0841, 0x2945, 0x2925,
 0x18C3, 0x1082, 0x1082, 0x1082, 0x2925, 0x2924, 0x2945, 0x2925, 0x2924, 0x2924, 0x2904, 0x2104, 0x20E3, 0x2924, 0x2904, 0x838E,
 0x0000, 0x2104, 0x20E4, 0x2924, 0x2104, 0x2925, 0x2925, 0x2925, 0x2924, 0x2924, 0x2924, 0x2924, 0x2924, 0x2925, 0x2925, 0x2904,
 0x2904, 0x2104, 0x2104, 0x20E4, 0x2104, 0x20E4, 0x20E4, 0x20C3, 0x18C3, 0x18A2, 0x20C3, 0x2104, 0x20E4, 0x2104, 0x2904, 0x2104,
 0x2104, 0x2104, 0x2104, 0x20E4, 0x2104, 0x20C3, 0x20E3, 0x20E4, 0x20E3, 0x20E3, 0x18C3, 0xFF76, 0xEED2, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED2, 0xF779, 0x8432, 0x20C3, 0x2925, 0x20E4, 0x20E3,
 0x20E3, 0x18C3, 0x2925, 0x2925, 0x2925, 0x2925, 0x2924, 0x2904, 0x2104, 0x20E3, 0x20E4, 0x2104, 0x2124, 0xE6FB, 0x5A8A, 0x0000,
 0x20E4, 0x2104, 0x2104, 0x2924, 0x2925, 0x2925, 0x2925, 0x2925, 0x2925, 0x2924, 0x2924, 0x2925, 0x2924, 0x2904, 0x2904, 0x2104,
 0x2104, 0x20E4, 0x2104, 0x20E4, 0x20E4, 0x20E4, 0x18C3, 0x18A2, 0x20E3, 0x20E3, 0x20E3, 0x2104, 0x20E3, 0x20E3, 0x2104, 0x2104,
 0x2104, 0x2104, 0x20E4, 0x2104, 0x20E4, 0x2104, 0x20E3, 0x20E3, 0x18E4, 0xFF74, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xEED3, 0xF6D2, 0xFED2, 0xFED2, 0xFED2, 0xFED2, 0xFED1, 0xFED1, 0xFED1, 0xFED1, 0xFED1, 0xFED1, 0xFED1, 0xFED1, 0xFED1,
 0xFED1, 0xFED1, 0xFED1, 0xFED1, 0xFED1, 0xFED1, 0xFED1, 0xFED1, 0xFF12, 0xBCCE, 0x30E3, 0x1800, 0x1820, 0x2040, 0x2040, 0x1820,
 0x30C2, 0x30A2, 0x30A2, 0x30C2, 0x30A2, 0x28E3, 0x2104, 0x20E3, 0x20E4, 0x2104, 0x1903, 0xFFBE, 0xDE9A, 0x1062, 0x1061, 0x2104,
 0x2904, 0x2924, 0x2925, 0x2925, 0x2924, 0x2925, 0x2925, 0x2925, 0x2925, 0x2924, 0x2904, 0x2904, 0x2924, 0x2104, 0x2104, 0x2104,
 0x2104, 0x20E4, 0x20E4, 0x20E4, 0x20E3, 0x18A2, 0x20E3, 0x20E3, 0x20E3, 0x20E4, 0x2104, 0x20E3, 0x20E3, 0x20E3, 0x20E3, 0x20E4,
 0x2924, 0x2104, 0x20E3, 0x20E4, 0x20E4, 0x20E3, 0x2945, 0xFF74, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF6D2,
 0x96D8, 0x06DF, 0x06BF, 0x069F, 0x069F, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06DF,
 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x071F, 0x075F, 0x077F, 0x077F, 0x077F, 0x079F, 0x077F, 0x077F, 0x075F,
 0x075F, 0x075F, 0x07DF, 0x1390, 0x28C2, 0x20E3, 0x20E4, 0x2104, 0x1903, 0xFFDE, 0xCE39, 0x1062, 0x20C3, 0x20E3, 0x2104, 0x2904,
 0x2925, 0x2924, 0x2925, 0x2924, 0x2925, 0x2925, 0x2925, 0x2924, 0x2904, 0x2924, 0x2924, 0x2104, 0x2104, 0x2104, 0x2104, 0x20E4,
 0x20E4, 0x20E4, 0x20E3, 0x18A2, 0x20E3, 0x20C3, 0x20E3, 0x20C3, 0x2104, 0x20E4, 0x20C3, 0x18C3, 0x20C3, 0x20E3, 0x2104, 0x20E3,
 0x18C3, 0x20E3, 0x20E4, 0x20E3, 0x2125, 0xFF74, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF712, 0x94F3, 0x01F6,
 0x0236, 0x0216, 0x02F7, 0x15FE, 0x0E5E, 0x063F, 0x05DC, 0x063D, 0x0F1F, 0x06FF, 0x0E9E, 0x0E9F, 0x0EDF, 0x05DC, 0x06BF, 0x06BF,
 0x06DF, 0x06FF, 0x06BF, 0x06DF, 0x067E, 0x05BB, 0x0E9E, 0x06DF, 0x067E, 0x0EDF, 0x061C, 0x069E, 0x05DC, 0x06DF, 0x06BF, 0x06BF,
 0x071F, 0x1B6F, 0x28C3, 0x20E3, 0x20E4, 0x2104, 0x20C3, 0xFF5C, 0xBD75, 0x1061, 0x18A2, 0x1082, 0x2104, 0x2924, 0x2924, 0x2924,
 0x2925, 0x2924, 0x2925, 0x2924, 0x2924, 0x2924, 0x2925, 0x2945, 0x2925, 0x2904, 0x2904, 0x2104, 0x2904, 0x20E4, 0x2104, 0x20E3,
 0x18C3, 0x18A2, 0x18C3, 0x2104, 0x20E3, 0x20E3, 0x20E3, 0x2104, 0x20E3, 0x20E3, 0x20E3, 0x18C3, 0x18A2, 0x20E4, 0x20E3, 0x20E3,
 0x20E3, 0x2104, 0x18C4, 0xFF74, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF712, 0x9514, 0x0257, 0x02B7, 0x02B7,
 0x02B8, 0x0257, 0x2276, 0x0298, 0x0047, 0x1271, 0x3EBE, 0x1E5D, 0x3C13, 0x3330, 0x2E7B, 0x022A, 0x269C, 0x0EFF, 0x0E5B, 0x0557,
 0x171F, 0x0EBF, 0x0CB5, 0x0189, 0x2BD1, 0x2EDC, 0x2DD9, 0x3F9F, 0x00A6, 0x030E, 0x0A0B, 0x0F1F, 0x06BF, 0x06BF, 0x071F, 0x1B4F,
 0x28C3, 0x20E4, 0x2104, 0x20E4, 0x2925, 0xD5F7, 0xFFDF, 0xCDF8, 0x20E3, 0x2924, 0x18E3, 0x2904, 0x2924, 0x2924, 0x2925, 0x2924,
 0x2924, 0x2904, 0x2924, 0x2925, 0x2925, 0x2925, 0x3166, 0x2104, 0x20E4, 0x2104, 0x2104, 0x20E4, 0x2104, 0x20E3, 0x20E3, 0x18C3,
 0x1082, 0x18C3, 0x20E3, 0x18A2, 0x2104, 0x18C3, 0x2104, 0x2104, 0x2104, 0x20E3, 0x18C3, 0x18A2, 0x18C3, 0x20E3, 0x20E3, 0x20E3,
 0x2945, 0xFF74, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF712, 0x9514, 0x0257, 0x02B7, 0x02B7, 0x02B7, 0x02B8,
 0x0AD9, 0x0AD7, 0x0234, 0x02B7, 0x0236, 0x0A98, 0x0A13, 0x008B, 0x03F8, 0x0499, 0x057B, 0x071F, 0x1537, 0x01EB, 0x1F9F, 0x069E,
 0x1E3C, 0x07DF, 0x0415, 0x25DA, 0x073F, 0x077F, 0x02CF, 0x028F, 0x171F, 0x163C, 0x06BF, 0x06BF, 0x071F, 0x1B6F, 0x28C3, 0x2904,
 0x2924, 0x2104, 0x2145, 0xFF5C, 0xEEDB, 0xBD55, 0x6B2C, 0x20E4, 0x20E3, 0x2104, 0x2925, 0x2924, 0x2924, 0x2924, 0x2924, 0x2924,
 0x2925, 0x2924, 0x2904, 0x2925, 0x2945, 0x20C3, 0x20E3, 0x2924, 0x2104, 0x2104, 0x2904, 0x20E3, 0x20E3, 0x18C3, 0x1082, 0x18A2,
 0x2104, 0x18C3, 0x20E3, 0x2104, 0x18C3, 0x2104, 0x2104, 0x2104, 0x20E3, 0x20C3, 0x18A3, 0x18A2, 0x18A2, 0x20E4, 0x31C7, 0xF757,
 0xEED2, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF712, 0x9514, 0x0257, 0x02B7, 0x02B8, 0x0256, 0x4BF7, 0x4C17, 0x4417,
 0x43F7, 0x43F7, 0x4417, 0x4C17, 0x4C17, 0x4C17, 0x43B7, 0x43B7, 0x43F5, 0x5E5C, 0x1578, 0x3E1C, 0x24F6, 0x03B2, 0x253B, 0x561B,
 0x569D, 0x1C56, 0x3D99, 0x461B, 0x5E9D, 0x569E, 0x565C, 0x3E7D, 0x06DF, 0x06BF, 0x071F, 0x1B6F, 0x28C3, 0x2104, 0x2904, 0x2104,
 0x1904, 0xFFFF, 0xC555, 0xDE7A, 0xA4D3, 0x18C3, 0x3165, 0x20C3, 0x20E4, 0x2925, 0x2924, 0x2924, 0x2924, 0x2924, 0x2924, 0x2924,
 0x2924, 0x2925, 0x2925, 0x2104, 0x2924, 0x2904, 0x20E4, 0x2104, 0x20E4, 0x20E3, 0x20E3, 0x18A3, 0x18A2, 0x18C3, 0x20E3, 0x2104,
 0x18C3, 0x20E3, 0x20C3, 0x18A2, 0x18A3, 0x20E4, 0x2924, 0x2104, 0x2104, 0x20E3, 0x2104, 0x2945, 0x3186, 0xE75C, 0xEED2, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF712, 0x9514, 0x0257, 0x02B7, 0x0298, 0x4BD6, 0xB639, 0xB618, 0x9DB6, 0xADF7, 0xADD7,
 0xA5B7, 0xA5D7, 0x9D96, 0x9D96, 0x9D96, 0x7C91, 0x9535, 0x62EC, 0x6BF0, 0x8C73, 0x73CF, 0x3167, 0x296C, 0x524F, 0x524E, 0x080A,
 0x5291, 0x9D14, 0xC596, 0xAD76, 0xBD97, 0xADD8, 0x467C, 0x06BF, 0x071F, 0x1B6F, 0x28C3, 0x2104, 0x2104, 0x20E4, 0x18E3, 0xFF9D,
 0xD5F7, 0xFF7E, 0xA4F3, 0x18C3, 0x2104, 0x20E3, 0x18A2, 0x2925, 0x2924, 0x2924, 0x2924, 0x2924, 0x2924, 0x2924, 0x2925, 0x2925,
 0x2924, 0x2924, 0x2925, 0x2924, 0x2904, 0x2904, 0x20E3, 0x20C3, 0x20E4, 0x18A2, 0x18C3, 0x20E3, 0x20E4, 0x2104, 0x18C3, 0x20C3,
 0x2104, 0x18C3, 0x20C3, 0x20E4, 0x2924, 0x2924, 0x2104, 0x2924, 0x3165, 0x2965, 0x3166, 0xE73C, 0xEED2, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xF712, 0x9514, 0x0257, 0x02B7, 0x0277, 0x9DFA, 0x2966, 0xB639, 0xB619, 0x9DB7, 0x9D96, 0x9D76, 0x8CF5,
 0x8493, 0x52EC, 0x638F, 0x4ACC, 0x7C94, 0x4411, 0x84F5, 0x7CB5, 0x5372, 0x31AA, 0x110C, 0x216D, 0x0002, 0x4230, 0x3212, 0x9556,
 0x9D76, 0x9D77, 0xA5B7, 0xB5B7, 0x8E1A, 0x06BF, 0x071F, 0x1B4F, 0x28C3, 0x2104, 0x2104, 0x2104, 0x20E4, 0xF75C, 0xEEBA, 0xFFFF,
 0xAD55, 0x18C3, 0x20E4, 0x2924, 0x1082, 0x2945, 0x2924, 0x2924, 0x2924, 0x2924, 0x2904, 0x2924, 0x2925, 0x2925, 0x2925, 0x2924,
 0x2924, 0x2924, 0x2924, 0x2925, 0x2104, 0x18C3, 0x2104, 0x18A2, 0x18C3, 0x20E3, 0x2104, 0x20E3, 0x20C3, 0x20C3, 0x2104, 0x2104,
 0x2104, 0x2104, 0x2904, 0x2924, 0x20E3, 0x2945, 0x3186, 0x2124, 0x2904, 0xEF5C, 0xEED2, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xF712, 0x9514, 0x0257, 0x02B7, 0x0257, 0x8D59, 0x7C31, 0xA5D8, 0xADD8, 0x9D97, 0x9D76, 0x9D97, 0x8D36, 0x9557, 0x8CD4,
 0x7431, 0x7C94, 0x6BF1, 0x9618, 0x4104, 0x18A5, 0x1950, 0x5B93, 0x29D2, 0x3A91, 0x1969, 0x194D, 0x10EE, 0x218E, 0x9D56, 0x9D77,
 0xA5B7, 0xB5D8, 0x861A, 0x06BF, 0x071F, 0x134F, 0x28C3, 0x2104, 0x2104, 0x2104, 0x20E4, 0xF7BD, 0xFF9E, 0xF77D, 0x9C51, 0x1082,
 0x2945, 0x2924, 0x2924, 0x18A3, 0x2104, 0x2904, 0x2904, 0x2904, 0x2924, 0x2904, 0x2924, 0x2904, 0x2924, 0x2924, 0x2904, 0x2924,
 0x2104, 0x2924, 0x2104, 0x20E3, 0x20E4, 0x20C3, 0x20E3, 0x2104, 0x2104, 0x2104, 0x20E3, 0x20C3, 0x2104, 0x2904, 0x2104, 0x20E3,
 0x2104, 0x2104, 0x2104, 0x2104, 0x3145, 0x18E3, 0x3145, 0xEF5C, 0xEED2, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF712,
 0x9514, 0x0257, 0x02B7, 0x0237, 0x7CF8, 0xADF8, 0x9DB7, 0x9D97, 0x9DB8, 0x9577, 0x9DB8, 0x95B7, 0x8D98, 0x5B70, 0x4A4A, 0x51C7,
 0x00A3, 0x7100, 0x086F, 0x29CE, 0x4293, 0x29D1, 0x086F, 0x4AD3, 0x31F3, 0x002C, 0x0029, 0x2992, 0x9536, 0x9D77, 0xA597, 0xB5B8,
 0x861A, 0x06BF, 0x071F, 0x132F, 0x28C3, 0x2904, 0x2104, 0x20E4, 0x2904, 0xFFFF, 0xDE18, 0xDE7A, 0xBD35, 0x4A28, 0x2104, 0x2924,
 0x2924, 0x2945, 0x2924, 0x2924, 0x2924, 0x2904, 0x2904, 0x2104, 0x2104, 0x2104, 0x2104, 0x2924, 0x2924, 0x2104, 0x20E4, 0x20E4,
 0x20E4, 0x2104, 0x20E4, 0x20C3, 0x18C3, 0x2104, 0x2104, 0x2104, 0x2904, 0x20E3, 0x2904, 0x2104, 0x2104, 0x20E4, 0x20E3, 0x2104,
 0x2104, 0x2104, 0x2925, 0x1082, 0x2925, 0xE73D, 0xEED2, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF712, 0x9514, 0x0257,
 0x02D7, 0x0237, 0x7D18, 0xA5B8, 0x9DB8, 0x9DB7, 0x9D97, 0x8D36, 0x42ED, 0x7CB4, 0x84F6, 0x29C8, 0x0000, 0x1904, 0x1800, 0x29CB,
 0x08A3, 0x000B, 0x2A0E, 0x218F, 0x194F, 0x002E, 0x004E, 0x192F, 0x5315, 0x08CC, 0x324F, 0xA5B7, 0xA597, 0xB5B7, 0x861A, 0x06BF,
 0x071F, 0x134F, 0x20A2, 0x2104, 0x2104, 0x20E3, 0x28E4, 0xFFDE, 0xCD76, 0xFFBE, 0xFFBF, 0xB514, 0x3986, 0x2104, 0x2925, 0x2925,
 0x1882, 0x20E4, 0x20E4, 0x20E4, 0x2104, 0x2904, 0x2924, 0x2904, 0x2104, 0x2104, 0x20E4, 0x2104, 0x2104, 0x2104, 0x2924, 0x20E4,
 0x20C3, 0x18C3, 0x18C3, 0x2104, 0x2904, 0x2904, 0x2104, 0x2924, 0x2104, 0x2104, 0x2904, 0x2104, 0x18C3, 0x20E4, 0x2104, 0x20E3,
 0x2924, 0x18A2, 0x20E3, 0xFF75, 0xEED3, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF712, 0x9514, 0x0257, 0x02B7, 0x0277,
 0x7D38, 0x9DB8, 0x8D36, 0x9597, 0x6C32, 0x42CD, 0x6C12, 0x6BF1, 0x2189, 0x3268, 0x532C, 0x11AD, 0x5A08, 0x0009, 0x3A4A, 0x7C78,
 0x000E, 0x10AE, 0x298E, 0x008F, 0x006E, 0x004E, 0x000C, 0x08EB, 0x0051, 0xB5D7, 0xA597, 0xB5B7, 0x861A, 0x06BF, 0x071F, 0x134F,
 0x20A2, 0x2104, 0x2104, 0x20E3, 0x20E4, 0xFFFF, 0xD5B6, 0xD659, 0xEF1C, 0xFFFF, 0x83CF, 0x18A3, 0x2904, 0x2925, 0x3165, 0x1061,
 0x1082, 0x2104, 0x2104, 0x2904, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2904, 0x2904, 0x2104, 0x20E3, 0x20E3,
 0x20C3, 0x2104, 0x2904, 0x2104, 0x2904, 0x2104, 0x18C3, 0x2924, 0x2104, 0x20E3, 0x20E3, 0x20E4, 0x2104, 0x20E3, 0x2124, 0x18C3,
 0x2944, 0xFF74, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF712, 0x9514, 0x0257, 0x02B7, 0x0277, 0x7CF7, 0x9D97,
 0x95D8, 0x534E, 0x6C73, 0x2B74, 0x638F, 0x426B, 0x21A6, 0x4B11, 0x42AD, 0x7C12, 0x6B8D, 0x000C, 0x08B1, 0x000D, 0x0090, 0x006F,
 0x0888, 0x0040, 0x0866, 0x002E, 0x3A34, 0x2190, 0x08AF, 0x63B7, 0xADB8, 0xB5B8, 0x861A, 0x06BF, 0x071F, 0x134F, 0x28C2, 0x2904,
 0x2104, 0x20E4, 0x18C3, 0xE617, 0xE659, 0xBD75, 0xDE39, 0xDE39, 0x6AEC, 0x18C3, 0x2104, 0x2924, 0x2924, 0x2924, 0x2904, 0x18C3,
 0x2904, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x20E4, 0x2104, 0x2924, 0x2904, 0x2924, 0x18A3, 0x1082, 0x20E3, 0x20E4,
 0x2904, 0x2904, 0x2904, 0x2104, 0x18C3, 0x18C3, 0x20C3, 0x20E3, 0x20E4, 0x20C3, 0x20E4, 0x20E4, 0x2104, 0x1904, 0x3165, 0xFF74,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF712, 0x9514, 0x0257, 0x02B7, 0x0278, 0x7D39, 0x63B0, 0x4BD2, 0x0000,
