const unsigned short YerrSpan[] = {
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0x4228, 0x4A69, 0x4A49, 0x4A69, 0x4A69, 0x4A69, 0x4228, 0x4A69, 0x4A49, 0x4248, 0x4248, 0x4228, 0x4A49, 0x4A49, 0x4A69, 0x4A69,
 0x4A49, 0x4A49, 0x4228, 0x4A49, 0x4A69, 0x4228, 0x4A69, 0x4A49, 0x9492, 0x94B2, 0x9492, 0xAD55, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xE690, 0xF6F2, 0xF6F2, 0xFFFF, 0xA535, 0xBDF8, 0xBDF8, 0xC618, 0xBDF7, 0xC618, 0xC618, 0xBE18, 0xC5F8,
 0xBDF8, 0xBDF8, 0xC5F8, 0xC618, 0xBE18, 0xBDF8, 0xBDF8, 0xC618, 0xBDF8, 0xC618, 0xBDF8, 0xBE18, 0xC618, 0xBDF8, 0xC618, 0xC618,
 0xC618, 0xBDF8, 0x6B8E, 0x6B6E, 0x6B6E, 0x6B6E, 0x6B6E, 0x6B4D, 0x6B6E, 0x73AE, 0x6B6E, 0x6B6E, 0x73AE, 0x73AE, 0x6B6E, 0x738E,
 0x738E, 0x6B6D, 0x6B6E, 0x6B4D, 0x6B6E, 0x738E, 0x736E, 0x738E, 0x738E, 0x6B6D, 0x6B6E, 0x6B6E, 0x73AF, 0x6B6D, 0x738E, 0x6B6E,
 0xC618, 0xC618, 0xAD76, 0xBDF8, 0xF6F1, 0xEED1, 0xE690, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xFFFF, 0xBDF8, 0xC639, 0xC638, 0x7BEF,
 0x5AEB, 0x5AEB, 0x5AEC, 0x5AEC, 0x5AEB, 0x5AEB, 0x5AEC, 0x5AEC, 0x5AEB, 0x5AEB, 0x5AEC, 0x5AEB, 0x5AEB, 0x5AEB, 0x62EC, 0x5AEB,
 0x5AEC, 0x5AEB, 0x62EB, 0x5AEC, 0x5AEC, 0x5AEB, 0x5AEC, 0x5AEB, 0x5AEB, 0x5AEB, 0x4229, 0x41E8, 0x4228, 0x4208, 0x4208, 0x4208,
 0x4208, 0x4A49, 0x4208, 0x4208, 0x4A49, 0x4A29, 0x4208, 0x4A4A, 0x4208, 0x4208, 0x4208, 0x4208, 0x4208, 0x4208, 0x4A49, 0x4A49,
 0x4228, 0x4208, 0x41E8, 0x4208, 0x4A6A, 0x4208, 0x4A49, 0x4208, 0x5AEB, 0x5AEB, 0x8430, 0x9492, 0xC659, 0xD6DB, 0xFFFF, 0xEED3,
 0xE690, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xE690, 0xFFFF, 0x9CD3, 0xA514, 0xA534, 0x5ACB, 0x0000, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021,
 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x0000, 0x0842, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x0000, 0x0021, 0x0841, 0x0021, 0x0000, 0x0842,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0821, 0x0000, 0x0000, 0x0001, 0x0000, 0x1083, 0x0000, 0x0862, 0x0000,
 0x0000, 0x0000, 0x5AEB, 0x736D, 0xAD55, 0xC638, 0xFFFF, 0xE690, 0xFFFF, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xFFFF, 0xFFFF, 0xBDD7, 0xBDF7, 0xBDF7, 0x738E,
 0x18C3, 0x18C3, 0x3186, 0x20E4, 0x2946, 0x2125, 0x18E4, 0x2966, 0x18E4, 0x20E4, 0x2946, 0x2104, 0x10A3, 0x10A3, 0x2945, 0x1083,
 0x10A3, 0x2104, 0x10A3, 0x10A3, 0x2104, 0x1083, 0x1083, 0x1082, 0x2946, 0x18E4, 0x2925, 0x20E4, 0x20E4, 0x18E4, 0x20E4, 0x18E4,
 0x20E4, 0x2966, 0x18C4, 0x2104, 0x2104, 0x20E4, 0x10A3, 0x2104, 0x18A3, 0x10A3, 0x10A3, 0x1083, 0x1083, 0x18A3, 0x20E4, 0x2104,
 0x18C3, 0x10A2, 0x18E4, 0x18E4, 0x3166, 0x18E4, 0x2946, 0x18E4, 0x18E3, 0x2124, 0x73AE, 0x8430, 0xC638, 0xDEDB, 0xFFDF, 0xFFFF,
 0xFFFF, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEF5D, 0xF7BF, 0x73AF, 0x7BEF, 0x7BCF, 0x5AAB, 0x2104, 0x2125, 0x39C7, 0x2945, 0x31A6, 0x31A6, 0x2945, 0x39C7,
 0x2945, 0x2945, 0x4229, 0x6B4D, 0x62EB, 0x5AEB, 0x6B4D, 0x62EC, 0x630C, 0x632C, 0x630C, 0x630C, 0x6B4D, 0x62EC, 0x5AEC, 0x630C,
 0x4A49, 0x31A6, 0x39C7, 0x3186, 0x39C7, 0x3186, 0x31A7, 0x31A6, 0x31A7, 0x4208, 0x3186, 0x31A7, 0x632C, 0x630C, 0x630C, 0x632C,
 0x5AEC, 0x5AEC, 0x630C, 0x62EC, 0x630C, 0x5B0C, 0x632C, 0x632C, 0x630C, 0x630C, 0x2124, 0x2965, 0x39C7, 0x2965, 0x31A6, 0x2945,
 0x2125, 0x2966, 0x4A69, 0x5AEC, 0x7BEF, 0xAD35, 0xF79E, 0xF79E, 0xE690, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xE670, 0xE670, 0xE66F, 0x736D, 0x630C, 0x2104, 0x18E3, 0x2965, 0x2925,
 0x5ACB, 0x52AB, 0x630C, 0x52AB, 0x5AEC, 0x5AEC, 0x52AA, 0x630C, 0x5AAB, 0x52AA, 0x5AEB, 0x5ACB, 0x528A, 0x528A, 0x5AEB, 0x5269,
 0x4A69, 0x5ACB, 0x52AA, 0x526A, 0x5ACB, 0x528A, 0x5269, 0x528A, 0x41E7, 0x2965, 0x39C7, 0x3166, 0x3186, 0x2945, 0x2966, 0x2966,
 0x2966, 0x39C7, 0x2966, 0x2966, 0x5ACB, 0x5ACB, 0x528A, 0x5AEB, 0x528A, 0x526A, 0x526A, 0x526A, 0x526A, 0x52AB, 0x5ACB, 0x5AAB,
 0x528A, 0x4A6A, 0x5ACB, 0x52AB, 0x62EC, 0x52AA, 0x5AEB, 0x5ACB, 0x5AAB, 0x5AEB, 0x4A49, 0x528A, 0x18C3, 0x39E8, 0x5ACB, 0xC617,
 0xEED2, 0xE66F, 0xE670, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xFFFF,
 0xFFFF, 0xFFFF, 0x2124, 0x0000, 0x18E4, 0x1083, 0x2124, 0x10A2, 0x9CD3, 0x9472, 0x9CD3, 0x94B2, 0x9CD3, 0x94B2, 0x9492, 0x9CD3,
 0x9492, 0x94B3, 0x738E, 0x10A3, 0x0841, 0x0821, 0x18E4, 0x0841, 0x0841, 0x1082, 0x0841, 0x0841, 0x18C3, 0x0841, 0x0841, 0x0821,
 0x2105, 0x10A3, 0x18E4, 0x1082, 0x18C3, 0x10A3, 0x10A3, 0x1082, 0x10A3, 0x2125, 0x1082, 0x18C3, 0x10A3, 0x1082, 0x0841, 0x10A3,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0821, 0x0862, 0x1082, 0x1082, 0x1082, 0x0000, 0x9CD3, 0x94B2, 0x94B2, 0x9492, 0x94B2, 0x9492,
 0x9492, 0x94B2, 0x94B2, 0x8C51, 0x0861, 0x18E3, 0x0000, 0xA514, 0xEED3, 0xFFFF, 0xFFFF, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A49, 0x2966, 0x2966, 0x2104, 0x3187, 0x2125,
 0x62EC, 0x5AEB, 0x6B2D, 0x5AEB, 0x632C, 0x630C, 0x5AEB, 0x632C, 0x5AEB, 0x630C, 0x5ACB, 0x31A6, 0x2925, 0x2125, 0x39C7, 0x2925,
 0x2125, 0x3186, 0x2945, 0x2125, 0x31A7, 0x2125, 0x2925, 0x2925, 0x31A6, 0x2125, 0x2966, 0x2125, 0x2945, 0x2125, 0x2125, 0x2104,
 0x2125, 0x3186, 0x2104, 0x2945, 0x3186, 0x3186, 0x2125, 0x3186, 0x2125, 0x2125, 0x2125, 0x2945, 0x2124, 0x2945, 0x2966, 0x3166,
 0x2966, 0x2104, 0x630C, 0x5AEB, 0x632C, 0x5AEB, 0x630C, 0x5AEB, 0x5AEB, 0x630C, 0x5AEB, 0x62EC, 0x2104, 0x3186, 0x2125, 0xB596,
 0xEED3, 0xFFFF, 0xFFFF, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xFFFF,
 0xFFFF, 0xFFFF, 0x4208, 0x2946, 0x3186, 0x2125, 0x31A7, 0x2945, 0x0841, 0x0861, 0x2104, 0x0861, 0x18C3, 0x18A3, 0x0841, 0x18C3,
 0x1082, 0x0862, 0x2124, 0x3187, 0x2125, 0x2125, 0x31A7, 0x2125, 0x2124, 0x2966, 0x2945, 0x2125, 0x31A7, 0x2125, 0x2945, 0x2945,
 0x31A7, 0x2925, 0x3186, 0x2125, 0x2966, 0x2925, 0x2945, 0x2125, 0x2925, 0x31A7, 0x2125, 0x2966, 0x31A7, 0x3186, 0x2125, 0x31A6,
 0x2945, 0x2925, 0x2125, 0x2945, 0x2104, 0x2945, 0x2966, 0x3186, 0x2966, 0x2945, 0x0862, 0x0841, 0x18E4, 0x1082, 0x18C3, 0x0861,
 0x0862, 0x1082, 0x0841, 0x2104, 0x2945, 0x31A6, 0x2124, 0xAD76, 0xEED3, 0xFFFF, 0xFFFF, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xFFFF, 0xFFFF, 0xFFFF, 0x18C4, 0x0001, 0x2125, 0x10A3, 0x2105, 0x18C3,
 0x1082, 0x10A2, 0x2946, 0x10A3, 0x2125, 0x18E4, 0x10A3, 0x2125, 0x10A3, 0x10A2, 0x2104, 0x10A3, 0x0821, 0x0821, 0x1082, 0x0000,
 0x0000, 0x0841, 0x18C3, 0x10A3, 0x2125, 0x10A3, 0x10A3, 0x10A3, 0x2125, 0x10A3, 0x18E4, 0x10A3, 0x18E4, 0x1082, 0x10A3, 0x10A3,
 0x10A3, 0x2104, 0x10A3, 0x18C3, 0x2104, 0x20E4, 0x10A3, 0x2124, 0x18A3, 0x18C3, 0x0021, 0x0821, 0x0021, 0x0862, 0x1082, 0x1082,
 0x18C4, 0x10A3, 0x10A3, 0x10A3, 0x2925, 0x10A3, 0x2125, 0x10A3, 0x10A3, 0x18E4, 0x10A3, 0x2124, 0x18A3, 0x18E3, 0x0000, 0xA514,
 0xEED3, 0xFFFF, 0xFFFF, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xE690,
 0xE690, 0xE690, 0xFFF6, 0xFFF6, 0x0000, 0x0020, 0x18E3, 0x0862, 0x0862, 0x0862, 0x2104, 0x1062, 0x20E4, 0x1062, 0x0021, 0x18C3,
 0x0000, 0x0000, 0x3186, 0x7BEF, 0x73AE, 0x6B6D, 0xC618, 0xD69A, 0xD69A, 0xCE79, 0x0861, 0x18C3, 0x2125, 0x10A3, 0x10A3, 0x10A3,
 0x2925, 0x18A3, 0x20E4, 0x18A3, 0x18C3, 0x10A3, 0x18A3, 0x10A3, 0x10A3, 0x2125, 0x10A3, 0x18A3, 0x2104, 0x2104, 0x18C3, 0x2104,
 0x0821, 0x0000, 0x7BCF, 0x73AE, 0x73AE, 0x73AE, 0x7BEF, 0x7BEF, 0x0020, 0x0020, 0x1082, 0x0862, 0x2104, 0x0862, 0x20E4, 0x0862,
 0x1062, 0x18C3, 0x0021, 0x18C3, 0x0000, 0x62EC, 0xDEDB, 0xEF5D, 0xEEB2, 0xE690, 0xE690, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0x20E4, 0x2945, 0x39C7, 0x2965,
 0x2965, 0x2965, 0x39E7, 0x2966, 0x39C7, 0x31A7, 0x2945, 0x39A7, 0x2965, 0x2945, 0x4A49, 0x7BAF, 0x73AE, 0x6B6D, 0xA534, 0xAD75,
 0xAD75, 0xAD75, 0x2104, 0x2966, 0x39E8, 0x2945, 0x2966, 0x2966, 0x39C7, 0x2966, 0x31A7, 0x2966, 0x2966, 0x2965, 0x2966, 0x2945,
 0x2966, 0x39E8, 0x2966, 0x31A7, 0x39A7, 0x39A7, 0x2966, 0x39C7, 0x2965, 0x2925, 0x7BAF, 0x73AE, 0x738E, 0x73AE, 0x73AE, 0x7BCF,
 0x2945, 0x2965, 0x2965, 0x2965, 0x39C7, 0x2965, 0x39C7, 0x2965, 0x3165, 0x3186, 0x2965, 0x31A6, 0x2965, 0x632D, 0xB5B6, 0xDEFB,
 0xEEB2, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xA4F4, 0xA534, 0xA535, 0x632C, 0x6B4D, 0x6B4D, 0x73AE, 0x6B4D, 0x738E, 0xAD55, 0xA514, 0xAD55,
 0xC618, 0xBDF7, 0xCE59, 0xD6BA, 0xD6BA, 0xD6BA, 0xE73C, 0xE73C, 0xEF5D, 0xE73C, 0x1082, 0x2104, 0x2966, 0x2104, 0x2104, 0x2104,
 0x3166, 0x2104, 0x2945, 0x2104, 0x2125, 0x2104, 0x2104, 0x2104, 0x2104, 0x3166, 0x2104, 0x2125, 0x2966, 0x2945, 0x18E4, 0x4229,
 0xB576, 0xA514, 0xDEDB, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xDEDB, 0xA514, 0xA534, 0x632C, 0x6B4D, 0x738E, 0x6B4D, 0x738D, 0x6B4D,
 0x6B4D, 0x6B6D, 0xA534, 0xB596, 0xC618, 0xD69A, 0xEF5D, 0xF7BE, 0xFFFF, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEEB2, 0xBDD7, 0xC5F8, 0xBDD7, 0x5AEB,
 0x6B4D, 0x6B4D, 0x738E, 0x6B4C, 0x6B8D, 0xC618, 0xBDF7, 0xC618, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDF, 0x0000, 0x0000, 0x10A3, 0x10A3, 0x10A3, 0x10A3, 0x2125, 0x18A3, 0x20E4, 0x18A3, 0x18C3, 0x10A3, 0x18C3, 0x10A3,
 0x18A3, 0x2125, 0x10A3, 0x18C3, 0x2104, 0x18E4, 0x0000, 0x3186, 0xD67A, 0xBDD7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xBDD7, 0xBE18, 0x630C, 0x6B4D, 0x738E, 0x6B4D, 0x6B6D, 0x6B4D, 0x6B4D, 0x6B4D, 0xBDF7, 0xCE59, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEEF4, 0xAD56, 0xB597, 0xB596, 0x73AF, 0x7BF0, 0x7BF0, 0x8431, 0x7BF0, 0x8431, 0xB5B7, 0xB596, 0xB5B7,
 0xFFFF, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFDE, 0xE690, 0xEF7D, 0x3186, 0x31A6, 0x39C7, 0x18E4, 0x20E4, 0x20E4,
 0x2966, 0x18E4, 0x2945, 0x20E4, 0x2125, 0x18E3, 0x20E4, 0x18E4, 0x20E4, 0x2966, 0x18E4, 0x2105, 0x2945, 0x2125, 0x31A6, 0x528A,
 0xBDF8, 0xAD76, 0xEEB2, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFDE, 0xAD76, 0xB596, 0x7BCF, 0x7BF0, 0x8431, 0x7BF0, 0x8431, 0x7BF0,
 0x7BF0, 0x7C10, 0xAD76, 0xBDD8, 0xFFFF, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFDE, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBD, 0xE690, 0xE690, 0xE690, 0xE690, 0xE690, 0xE690, 0xE690,
 0xEED3, 0xFFDF, 0xDEDB, 0xE73C, 0xB596, 0x18C3, 0x18C3, 0x18C3, 0x2945, 0x18C3, 0x2104, 0x18C3, 0x18E4, 0x18C3, 0x18C3, 0x18C3,
 0x18C3, 0x2945, 0x18C3, 0x20E4, 0x2125, 0x2125, 0xDEFB, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xE690, 0xE690, 0xE690, 0xE690, 0xE690,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBD, 0xE690, 0xE690, 0xE690,
 0xE690, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3, 0xEED3,
